   8.99466798e-02 -7.65393496e-01 -5.01518808e-02 -5.66759944e-01
   9.81290102e-01 -7.21985757e-01  1.85274780e-01  1.77399635e-01
   3.54627967e-01 -1.81067586e-01  4.37843025e-01 -4.95329678e-01
  -7.62870193e-01 -6.16235495e-01  4.90917951e-01  2.67262217e-02
   5.82181752e-01  6.32990181e-01 -7.47683227e-01 -2.22663786e-02
  -4.49353717e-02  4.63346392e-01 -2.86500871e-01 -1.82455570e-01
  -1.50216311e-01 -2.77479798e-01  2.67581910e-01  3.33456509e-02
   2.78959781e-01  3.15362841e-01  3.18791457e-02  3.99338663e-01
   2.69589555e-02 -1.19930935e+00 -5.98032951e-01 -1.64627060e-01
   1.05485015e-01 -4.24869865e-01 -1.91830680e-01  1.55260861e-01
  -1.04497075e-01  8.46127450e-01 -3.35508049e-01  4.62767482e-01
  -1.00299641e-02  1.97908640e-01  1.69377118e-01  2.01803744e-01
  -4.87744063e-01 -6.77445084e-02  9.32755589e-01 -7.79901147e-01
   7.32021749e-01  3.83136362e-01  4.57122743e-01  1.11118793e-01
   8.29949915e-01  2.23433170e-02  9.28956568e-01 -1.72577351e-01
  -3.41639698e-01  1.87847033e-01 -6.45592809e-01 -6.48365542e-02
   1.80002123e-01  8.57468173e-02  7.46967912e-01  7.81477749e-01
   3.97443295e-01  3.04195553e-01  1.02273440e+00 -8.03239167e-01
  -3.91316056e-01  2.11934879e-01 -2.02979878e-01  2.52819151e-01
   1.16061136e-01 -3.97788405e-01  4.69663084e-01 -5.58638275e-01
   1.23836258e-02  4.29355234e-01 -4.96443182e-01 -3.09447080e-01
  -1.21600246e+00 -6.37074292e-01 -3.78313512e-01 -2.86308765e-01
  -4.10230309e-01  1.01931252e-01  5.86603820e-01 -1.86703563e-01
   1.78575620e-01 -2.43645027e-01  9.40525681e-02  6.00326300e-01
  -3.53774130e-01 -4.88944240e-02 -5.17163515e-01 -5.00675201e-01
   4.36794728e-01 -6.89263463e-01 -7.46698976e-01 -5.62433958e-01
  -4.62610304e-01 -5.36396682e-01 -2.93303192e-01 -4.40382302e-01]
 [-5.43382704e-01  3.60920876e-01  4.84439939e-01  8.49269554e-02
  -3.91628265e-01  3.55154872e-02  1.48499727e-01 -5.90381250e-02
   1.13316953e-01 -1.73895076e-01  5.18559933e-01  8.43103111e-01
  -4.51219976e-01 -2.55673051e-01 -1.24613233e-01  4.63846505e-01
  -2.91337490e-01 -1.07596552e+00  3.36495936e-01  1.98178470e-01
   4.04166073e-01 -1.24473464e+00 -1.77904382e-01 -3.63448039e-02
  -3.71410131e-01  1.37296462e+00  3.03615212e-01 -2.15549797e-01
  -2.60397270e-02  7.99663067e-01  3.87568213e-02  9.79740560e-01
  -3.22428465e-01 -2.77307808e-01 -3.94993752e-01  4.70544457e-01
   4.31913674e-01  7.08503425e-01  1.97799310e-01  1.33425593e+00
   9.84165728e-01 -9.47332084e-01  3.71952295e-01  1.70616075e-01
  -8.27351153e-01 -2.67418295e-01 -9.05882359e-01  9.44598079e-01
  -5.55553772e-02  3.84074360e-01 -2.33639508e-01 -2.14972898e-01
  -9.62267891e-02  1.45336926e-01 -9.08629537e-01  6.72460437e-01
  -1.60060689e-01 -7.67466009e-01 -3.57456356e-01 -2.32545465e-01
  -1.58172250e-01 -1.52837709e-01  6.04286134e-01  3.22403580e-01
  -7.04045057e-01  1.18648160e+00  6.02449358e-01 -2.84979045e-02
  -4.46232617e-01  6.19534925e-02  1.36337745e+00 -5.25363326e-01
  -6.41630650e-01  4.39625919e-01 -3.36670697e-01 -4.71965790e-01
   3.02040368e-01  1.93543024e-02  7.18945324e-01  6.10368133e-01
  -1.64429218e-01 -2.47417707e-02  7.75199011e-03  5.82337976e-02
  -1.24588306e-03 -8.33236128e-02  3.71361077e-01  4.35891449e-02
  -4.45229441e-01 -4.54628989e-02  8.20974708e-01 -5.81941545e-01
   1.35956749e-01 -1.00208688e+00  4.56245124e-01 -4.17767286e-01
   8.25447500e-01  1.24456823e-01 -3.62085760e-01 -4.27940458e-01
  -5.04138529e-01 -1.52576402e-01 -3.94577563e-01 -6.49408162e-01
  -6.45614326e-01 -2.95322061e-01  3.57792005e-02 -7.14203656e-01
  -2.75268257e-01  4.34580117e-01 -2.32880026e-01  4.62419361e-01
   1.52849495e-01  2.05896590e-02 -7.43034542e-01 -3.51946175e-01
  -9.21325862e-01  2.03431532e-01 -8.86082709e-01  7.02521324e-01
  -2.72613883e-01  7.65325904e-01 -2.25229114e-01  1.17587842e-01
   3.79931092e-01 -7.51960278e-01 -9.52920973e-01  6.84003532e-01
   4.56210285e-01  4.92432177e-01  1.19338036e+00  3.97770643e-01
   9.09710862e-03  6.59289360e-02 -1.66120902e-02  7.38037825e-02
  -1.81162819e-01 -1.31462467e+00 -2.20203996e-01  2.32760161e-01
  -4.53970253e-01  2.87739262e-02 -4.84088100e-02 -1.08119749e-01
   8.14034998e-01  2.33045533e-01 -5.27827144e-01  6.21692955e-01
   1.51722029e-01 -3.48111957e-01 -8.42732191e-01 -3.45114231e-01
  -1.02559841e+00 -3.23452383e-01  3.26958239e-01  4.84747201e-01
  -1.34591687e+00  8.18467796e-01  1.39970928e-01  4.60524410e-01
   4.53359604e-01  6.41341686e-01 -7.25398779e-01 -2.24474162e-01
   2.61800796e-01  2.82616794e-01  2.59959459e-01 -3.26202393e-01
   4.87378031e-01  4.59892035e-01  2.30772644e-01  8.85203123e-01
   8.19843933e-02 -1.75072644e-02 -1.72904477e-01 -3.28320831e-01
   6.81743681e-01 -3.54179084e-01 -5.96978934e-03 -6.32341444e-01
  -1.98806807e-01  3.29901010e-01 -1.17913115e+00 -3.72498780e-02
   6.58150911e-01  2.15764381e-02  5.86733699e-01  4.65398878e-01
   6.56350374e-01 -2.18531311e-01 -1.31089211e-01 -7.50969648e-01
   1.24837741e-01 -1.96454406e-01  8.09803426e-01  6.26333416e-01
  -5.56508601e-01  1.35360909e+00 -6.73199072e-02 -1.03646472e-01
   1.55464485e-01  5.97008467e-01 -1.04614273e-02  2.15655826e-02
  -7.24710286e-01  2.92208493e-01  1.23418495e-01 -2.29893640e-01
   8.65596831e-02  5.69923878e-01  2.21752487e-02  8.05767059e-01
  -4.25834619e-02  7.72076070e-01 -6.62334681e-01  3.40560257e-01
   5.97383007e-02 -3.07985574e-01  4.61297005e-01 -9.78862524e-01
  -4.13477719e-01 -1.61978170e-01  7.04459846e-01  5.80925822e-01
  -1.80744771e-02  1.30783608e-02  6.04023218e-01  2.27561951e-01
  -9.08875372e-03 -8.96602273e-02 -3.25659096e-01 -8.08835387e-01
   6.61505878e-01 -5.46447515e-01  2.87952453e-01  1.16287637e+00
   1.43227592e-01 -1.58619080e-02  1.25846481e+00  3.14774424e-01
  -5.40923178e-01  1.48537263e-01 -3.72836053e-01 -1.81872547e-01
  -3.45835328e-01  5.01659103e-02 -8.06219205e-02 -1.68134034e-01
   5.01912385e-02 -2.96771526e-01  1.55885860e-01  5.26990294e-02
   3.00297886e-01  1.50464818e-01  8.87098968e-01  3.32340479e-01
  -4.12588477e-01 -7.39512801e-01  5.78863859e-01  7.21731067e-01
  -2.37061575e-01 -2.14130357e-01 -7.77453303e-01 -3.39538574e-01
   5.48523545e-01 -1.75037026e-01  2.15704665e-01  4.69690025e-01
   4.04331952e-01  5.85945606e-01 -4.03542966e-01 -2.60390900e-02
   1.81912035e-01 -1.25433803e-01  2.47640852e-02 -1.90215688e-02
   3.37151200e-01 -2.89212883e-01  4.98005413e-02 -1.14415300e+00
  -5.05834877e-01 -2.61645406e-01 -1.08096468e+00  4.88622695e-01
  -3.02245259e-01 -8.87557387e-01  1.70794651e-02 -5.09485185e-01
  -7.37136364e-01 -3.28503817e-01 -1.02677631e+00 -4.86671627e-02
  -1.01779200e-01 -6.92219198e-01  1.15683787e-02  4.31918710e-01
   7.09945083e-01  4.17714328e-01 -2.30061516e-01 -5.05649671e-02
  -2.00483218e-01  1.84246570e-01  1.35587737e-01  5.19410148e-02
   1.25452697e-01  2.54102528e-01 -5.83719194e-01 -2.41012890e-02
  -8.33192170e-01 -8.12741160e-01 -3.52204174e-01 -1.41355991e-01
  -1.40095562e-01  2.25769848e-01  1.14784837e+00 -3.66067469e-01
  -1.05904019e+00  7.20537543e-01 -2.07253560e-01  5.50541759e-01
  -4.53955591e-01  3.81323636e-01  7.96643496e-01  2.10057020e-01
  -3.77128184e-01  1.64520115e-01  2.95070559e-01 -7.37153068e-02
  -4.26792055e-01 -8.42467099e-02  2.93393433e-01  6.22680485e-01
   3.42624456e-01  3.15156132e-01  2.35126421e-01  6.40478194e-01
  -3.44484925e-01 -4.30322170e-01  5.55692613e-01 -3.47629756e-01
   5.11685669e-01 -3.28412980e-01  4.95423675e-01 -5.47393084e-01
  -3.00473958e-01  9.88746732e-02  9.11436737e-01 -6.63684458e-02
  -4.83056784e-01 -6.10625148e-01  3.25953186e-01 -7.76111305e-01
  -1.26169515e+00  1.44484326e-01 -5.78366280e-01  2.80074745e-01
   7.51880407e-01  7.09974766e-01 -2.36744493e-01 -9.33593750e-01
   2.88548440e-01  5.28870225e-01 -2.90611923e-01  4.62798635e-03
   1.05915189e-01 -4.08983707e-01 -4.35868710e-01 -7.47400224e-01
   3.09825242e-01 -9.86720100e-02 -6.43322289e-01  1.21459186e-01
  -7.61737585e-01  2.83594012e-01 -3.91718179e-01  4.52137649e-01
  -9.59035933e-01 -1.13361681e+00  5.44871271e-01  8.19269300e-01
  -2.79697478e-01  2.05185756e-01  8.06680918e-02 -1.01611875e-01
  -6.15963280e-01  1.95850432e-01  1.46285102e-01  7.66672075e-01
   2.80931354e-01  2.34513164e-01  1.56478748e-01  2.43264273e-01
   1.44520551e-01 -1.79877341e-01  8.52198839e-01 -6.37718499e-01
   9.09416825e-02 -7.94588685e-01 -5.59106231e-01  3.98369223e-01
  -6.72778249e-01  6.17829442e-01  4.28771079e-01 -2.91964054e-01
   3.28820914e-01 -2.31203213e-01  4.47352201e-01 -8.27598348e-02
   8.28421116e-01  2.01794893e-01  1.29907990e+00 -2.92885303e-01
  -3.75897497e-01  4.42986786e-01 -2.78852940e-01 -2.86331207e-01
   2.31912285e-02 -8.63389611e-01 -6.95443988e-01 -1.49802566e-02
  -4.81305271e-01  1.38569605e+00  7.17063472e-02  2.27940440e-01
   2.81991839e-01 -1.40380502e+00 -2.54119068e-01 -5.66594899e-01
   2.96414923e-02  1.76497012e-01  9.65628803e-01  3.72509241e-01
   6.19888306e-02 -6.90840900e-01  1.41614839e-01 -1.43018320e-01
  -1.24226820e+00 -6.13025308e-01  1.40706635e+00  2.10494697e-01
   1.00979424e+00 -6.17670417e-01  2.57572472e-01  1.57475695e-01
  -6.25689387e-01 -1.42429233e-01  1.77786618e-01  3.95177603e-02
   1.36780187e-01 -3.32346678e-01 -3.77850235e-01  5.37501454e-01
   4.27118659e-01 -3.72977927e-02 -1.23850688e-01 -8.17680657e-01
  -3.33600581e-01  2.24945500e-01 -3.92057002e-01 -9.43512201e-01
  -2.82616884e-01 -3.53725582e-01  1.14464533e+00  1.64356738e-01
  -1.53841406e-01 -2.57567078e-01 -1.78718895e-01  4.93892372e-01
  -4.94920760e-01 -5.68469942e-01  6.63890123e-01  4.29349273e-01
  -7.66656935e-01  2.42493227e-01  6.69812933e-02 -5.08502647e-02
  -1.00863540e+00  1.45291328e-01  1.02399051e+00  1.86193538e+00
  -1.70277610e-01  3.48886400e-01  1.61590949e-01 -7.43262291e-01
  -2.63476878e-01  2.49837637e-01  1.65586576e-01 -1.97626367e-01
  -6.38630539e-02 -2.94856250e-01  1.47060439e-01  1.04240492e-01
   2.60421276e-01 -3.32561284e-01  4.12485927e-01 -5.78651845e-01
  -1.57954823e-02  4.37973998e-02 -1.90554932e-02 -2.12977394e-01
   8.18784595e-01 -8.34421813e-02  2.97600806e-01 -7.72264078e-02
   2.38017991e-01 -5.34678400e-01 -1.42650056e+00 -1.62265062e-01
  -5.65401733e-01  1.53389886e-01 -3.14700663e-01 -4.95081812e-01
  -1.64671406e-01 -6.71669960e-01 -3.92636582e-02 -1.55310392e-01
  -7.21188128e-01  7.07004964e-01 -5.01278462e-03  5.18690288e-01
  -1.41049147e-01 -1.91711232e-01  2.03205258e-01 -1.82281956e-01
  -2.54779100e-01  5.02980053e-01  9.60858315e-02 -6.62537217e-01
   3.36624920e-01 -8.45011950e-01 -7.34882772e-01 -9.68282521e-01
  -3.57511640e-02 -9.90078449e-01 -6.00959122e-01  2.80390531e-01
  -5.32943964e-01  3.52281839e-01 -4.97357190e-01 -2.90832549e-01
   4.43620265e-01 -4.40396637e-01  4.16535318e-01  3.97396713e-01
  -3.00389946e-01  1.25737086e-01  3.62157851e-01 -3.01844388e-01
  -1.67698905e-01  6.88758135e-01  5.30151837e-02  4.43236887e-01
  -3.79112631e-01 -4.55767810e-01 -7.82882690e-01  1.11307234e-01
  -6.02898002e-01 -2.56456077e-01  1.62768722e-01 -2.80529797e-01
   1.30121768e+00  3.72754753e-01 -2.94356525e-01  1.75886273e-01
  -5.77335477e-01 -6.86325848e-01  1.40586227e-01  2.17674062e-01
  -1.16328290e-02 -1.84122235e-01 -1.36459142e-01 -1.00739151e-01
   4.22547549e-01  3.03651184e-01 -2.88206458e-01  5.52089036e-01
   6.33944750e-01 -2.10833594e-01 -3.63806695e-01  3.32801521e-01
  -4.58361030e-01 -2.01964378e-03  4.11290914e-01  6.75964296e-01
  -8.36456537e-01 -1.18495204e-01  3.95606577e-01 -1.01397789e+00
   9.80507314e-01 -2.11572662e-01 -8.00870717e-01 -7.20233738e-01
  -2.80390650e-01 -5.87599874e-01  7.79795041e-03  3.45188677e-01
   3.66775125e-01 -8.71865973e-02 -4.99281585e-01  1.41492605e-01
   5.34588024e-02 -9.08680186e-02 -6.71772286e-02  4.59390283e-01
  -3.92077863e-01 -2.38241151e-01 -3.03023279e-01  5.56634851e-02
  -2.99192041e-01 -3.73679072e-01  1.41204700e-01 -1.24532533e+00
  -1.64485350e-01  1.53744116e-01 -7.48825073e-01 -2.73194522e-01
  -9.23817530e-02  3.32778454e-01 -3.58330071e-01  5.17340600e-02
   4.72628623e-02  5.79531848e-01  2.70736963e-01 -6.86886251e-01
  -8.88431787e-01 -3.77169847e-01  2.77974606e-01  2.32103199e-01
   8.62447321e-01  5.46476245e-01 -3.75107110e-01 -1.58448629e-02
   9.70396101e-02 -2.80815512e-01 -2.13070422e-01 -7.16853142e-02
   3.88985336e-01  1.26897562e+00  1.77106455e-01  8.97713378e-02
  -2.19996095e-01 -1.06338537e+00 -3.50546204e-02 -2.16146424e-01
  -3.49240959e-01 -6.33494914e-01  4.30118367e-02  3.33675295e-01
  -7.06321001e-01  1.19046599e-01  5.69962919e-01  4.83377017e-02
   3.13343853e-01 -3.87242850e-04 -6.31181240e-01  5.23624241e-01
   5.44362888e-02 -8.30289543e-01  4.57082957e-01  4.12364662e-01
  -1.58767492e-01  2.05656558e-01 -1.14585854e-01  1.01276748e-01
   5.09181082e-01 -8.37761998e-01 -3.95758659e-01  2.95846522e-01
   5.66642463e-01 -4.40482706e-01  3.01254671e-02 -5.60643494e-01
  -2.30187595e-01 -9.91685987e-01  6.36404812e-01 -3.73683393e-01
   7.50980318e-01  1.13618481e+00 -8.53711605e-01  7.58065581e-01
  -2.99344480e-01  4.62234132e-02  5.93222380e-01 -5.57039857e-01
   3.65029693e-01 -1.69928998e-01  5.66301703e-01  1.35121390e-01
   8.09494078e-01  8.48551273e-01  6.22534871e-01 -2.72707194e-01
   4.97409105e-01 -2.54588187e-01  1.54933065e-01 -9.27386820e-01
   9.56560254e-01 -3.82981837e-01  4.18738067e-01  2.98914075e-01
  -6.88189566e-02  7.01320231e-01  6.08080626e-01  5.20715654e-01
  -1.84698060e-01  8.42207909e-01 -3.35792780e-01 -2.00919017e-01
  -1.08964670e+00 -1.73507825e-01  8.82997930e-01 -4.19267684e-01
   6.50883466e-02  5.30108094e-01  3.06857854e-01 -6.75567463e-02
   6.74113154e-01 -9.08302307e-01  5.43256812e-02 -1.05117604e-01
   2.02978566e-01  1.47960961e-01  2.03135505e-01 -5.81122279e-01
   5.92015088e-01  3.88374925e-01  5.13977110e-01 -3.02469552e-01
  -8.91046152e-02 -1.00699171e-01  1.48143971e+00 -8.50951552e-01
   8.21150959e-01  7.58356929e-01 -5.96191466e-01 -3.28121036e-01
  -1.54536262e-01 -3.45379680e-01 -1.10007599e-01  4.70009506e-01
   1.41241834e-01 -2.63951480e-01  5.38513243e-01 -1.24769711e+00
  -5.73776603e-01 -4.76844370e-01 -4.52400327e-01 -2.01614629e-02
  -2.80939132e-01 -8.69537741e-02 -3.37138891e-01 -4.38696116e-01
  -3.45738120e-02 -2.15859681e-01 -2.10464343e-01  4.31933194e-01
  -9.76770520e-01  3.01220026e-02 -1.35067499e+00 -7.57015169e-01
  -1.17039573e+00 -6.85431600e-01 -8.52264881e-01 -3.72349136e-02
  -3.32596898e-02  1.05950165e+00  1.79048538e-01 -1.07073762e-01]
 [-4.64479893e-01  8.98018777e-01 -1.36833310e-01  2.31021985e-01
  -3.28847989e-02 -1.19907573e-01  1.04482341e+00 -7.71036685e-01
  -1.02866516e-01  6.49904370e-01 -9.01270032e-01 -4.87309366e-01
  -1.06237316e+00 -3.29558015e-01 -6.95859790e-01  4.16247666e-01
   6.80771053e-01 -3.40034992e-01  3.57040823e-01 -1.27550766e-01
   3.94186258e-01 -1.78413689e-01 -6.89543486e-01 -2.29685083e-01
   1.09056294e+00  5.15889168e-01  3.36152822e-01  7.70759344e-01
   4.17671084e-01  2.11232200e-01  5.49154103e-01  1.53141782e-01
  -5.16537249e-01 -7.64221728e-01 -1.44632444e-01  4.77517188e-01
   1.74071968e-01 -6.26335979e-01  8.03364158e-01  2.00725272e-01
   2.37990722e-01  1.57593429e-01 -3.27582121e-01  4.05421436e-01
  -2.87678272e-01 -1.72257438e-01 -9.25322056e-01  4.02333707e-01
  -4.22164857e-01  9.66448545e-01 -8.63992214e-01  9.44374204e-02
  -4.79026496e-01  2.83176094e-01 -4.34176832e-01 -4.28750724e-01
   2.22926959e-01 -7.65262127e-01  5.43186724e-01 -7.20967650e-01
  -5.15153527e-01 -1.66766390e-01  1.99769393e-01 -1.57698616e-01
  -3.14715922e-01 -1.88013390e-02 -4.79751885e-01 -5.36820471e-01
  -7.92805970e-01  5.98509796e-02  5.33410609e-01 -5.75418919e-02
  -9.54248369e-01  8.45200717e-01  3.34143728e-01  1.83127880e-01
  -8.78541648e-01  1.83837816e-01  3.53999846e-02  4.25047308e-01
  -8.87804270e-01  1.87025502e-01  6.27117991e-01 -1.19173788e-01
   8.50622475e-01 -3.76400858e-01 -2.09655866e-01  7.62398601e-01
  -6.97282791e-01  1.95908830e-01  3.81218106e-01 -1.73586220e-01
   3.46016884e-01 -2.02758074e-01  2.39364922e-01  5.95632158e-02
  -2.77715653e-01  1.43552646e-01  1.32162762e+00  3.59933585e-01
  -4.06350344e-01 -5.65514743e-01  2.92757988e-01 -3.81553560e-01
  -3.48231316e-01 -1.44375533e-01  4.54678446e-01  2.63419092e-01
  -7.45188296e-01 -1.37335379e-02  1.24709144e-01  7.21665397e-02
   9.92257893e-01  3.11176419e-01  6.59863710e-01 -8.95958364e-01
  -4.88517970e-01 -9.14474204e-03 -1.64915994e-01  5.23662984e-01
   5.00134289e-01  7.77898133e-01 -2.97752738e-01  4.75631148e-01
   1.10653329e+00  1.39264703e-01 -7.52794623e-01  8.77189517e-01
  -7.40524940e-03  1.90765813e-01  1.80217445e-01 -3.06988955e-01
  -2.15664640e-01 -6.57071054e-01 -8.09928298e-01 -5.27439833e-01
  -8.84349346e-01  3.62963676e-01  1.63571417e-01 -4.19009864e-01
  -3.66032213e-01 -2.98299879e-01  6.18198931e-01 -4.72246762e-03
   8.70201230e-01  3.70615721e-01  2.83777475e-01 -2.44069919e-01
  -4.17591212e-03 -3.42104584e-01  3.22340339e-01  2.96679288e-01
  -1.07600093e+00 -1.86104476e-01 -1.49780452e-01  6.87501490e-01
   2.02479325e-02  6.61899388e-01 -9.51158643e-01  5.72509348e-01
  -1.78876579e-01  3.93134132e-02 -6.33270442e-01  8.85789394e-02
   2.50879169e-01  2.34271139e-01 -4.14940238e-01 -3.51162590e-02
  -9.73342732e-03 -1.11456402e-01  5.85552931e-01 -1.14728355e+00
  -8.66091132e-01 -8.88945818e-01  8.76634568e-03  2.78110057e-01
  -1.97493866e-01 -7.01141536e-01 -2.27058947e-01 -6.49005249e-02
  -5.26615093e-03  1.15284455e+00  2.15509489e-01  6.75243661e-02
  -4.66481179e-01  1.76572934e-01 -3.69570047e-01 -4.56145316e-01
   8.05719614e-01 -8.71599138e-01  6.21830858e-02  2.81568080e-01
  -1.10360041e-01 -7.36373305e-01 -1.18322738e-01  9.82516885e-01
  -9.51364458e-01 -2.20966384e-01 -3.73217732e-01  3.12078834e-01
   9.16434109e-01 -1.72083378e-01 -3.75122130e-01  2.33816534e-01
  -1.63425326e-01  7.41650224e-01 -2.14022368e-01  1.79936543e-01
  -4.69994187e-01 -8.00706685e-01  1.29090995e-01  4.87998456e-01
  -1.61245301e-01 -3.20696943e-02  1.53523283e-02 -1.78348839e-01
  -2.06268281e-02 -2.98996598e-01  1.02947056e+00  4.82477933e-01
   3.30266356e-01 -3.02903175e-01 -1.69102736e-02 -4.28980321e-01
  -2.10839748e-01  2.47280777e-01  4.72410440e-01  4.19619918e-01
   1.16093540e+00  2.46514693e-01 -5.94266020e-02 -8.25116456e-01
   4.59139258e-01 -1.02843761e+00  9.56604004e-01  2.36790702e-01
   6.79005921e-01  3.45643491e-01  1.02876768e-01  5.82366064e-02
  -5.22443473e-01  6.43038809e-01 -8.45015883e-01 -3.61066580e-01
  -5.45278907e-01 -8.77845645e-01 -3.22147936e-01 -3.77246141e-02
  -4.27142322e-01 -2.96694279e-01 -6.97939634e-01  4.87384528e-01
   4.24470037e-01  3.65641080e-02  6.12868905e-01  4.30115968e-01
  -2.80488133e-02 -3.29800621e-02  3.95630330e-01  3.25527310e-01
   3.05864006e-01 -2.64709920e-01 -9.65526223e-01 -9.19145286e-01
  -7.58127272e-01 -5.73631823e-01  4.81115840e-02  8.74056697e-01
   6.03959322e-01  1.07127890e-01  5.10882795e-01 -1.22983897e+00
   2.06056405e-02 -1.20709836e-01 -3.82123947e-01  2.72041887e-01
   9.11916316e-01  1.86396614e-01 -7.27900937e-02 -4.23400164e-01
  -8.92464101e-01  1.78107753e-01 -4.26973104e-02  6.51647925e-01
  -1.38169080e-01 -2.11221769e-01  3.76678884e-01 -6.50306582e-01
   2.90695667e-01 -2.81658590e-01  7.26789176e-01  1.47780073e+00
   1.99048042e-01 -7.85050750e-01  9.96246859e-02  5.66937387e-01
   2.09338412e-01 -3.14753443e-01  2.08782312e-02 -9.00411487e-01
  -8.06231737e-01 -1.02541625e-01 -2.49800339e-01 -2.11997807e-01
   1.84203330e-02  1.09498680e+00  3.99634182e-01  4.70445871e-01
  -1.66364181e+00  7.35550076e-02 -3.25037539e-01  1.12864658e-01
  -3.97550464e-01 -3.30618650e-01  7.16915801e-02  5.74104898e-02
   6.21530592e-01  4.43388879e-01 -1.13486834e-01 -1.04974711e+00
   1.10238291e-01  3.28960478e-01  5.75012445e-01 -3.19819152e-01
  -5.36867082e-01 -1.24766238e-01  3.14837188e-01  2.03281045e-01
  -5.07182896e-01 -2.17484385e-01  1.13745809e+00 -7.78740525e-01
  -9.46637571e-01  2.37054214e-01  3.92699033e-01  1.54681504e-01
  -3.36661518e-01 -9.20521855e-01  6.41226918e-02 -1.38000086e-01
   7.05317795e-01 -9.04411435e-01 -5.28432906e-01 -2.26281676e-02
  -2.99850404e-02 -8.11724439e-02  2.80303180e-01  1.58543199e-01
   2.84799486e-01 -2.42692649e-01  3.70545894e-01 -4.53286022e-01
  -3.74773294e-01  8.70720923e-01 -5.23186445e-01 -9.49992776e-01
   4.80464786e-01  7.37569407e-02 -4.92405295e-01  2.50773877e-01
  -2.17735678e-01  2.35007368e-02 -3.43171582e-02 -4.62265313e-01
   8.34097564e-01 -2.25019202e-01 -7.40738034e-01 -5.53085795e-03
   3.68610024e-01 -5.52241385e-01  4.96425480e-01 -1.27746272e+00
   4.22933213e-02 -5.18967994e-02 -3.37786853e-01  5.42176485e-01
  -1.09259367e-01 -4.30333048e-01  6.99294382e-04 -2.09584609e-01
  -6.97062314e-02  7.41742030e-02  1.62369870e-02 -8.15457582e-01
  -2.84840226e-01 -2.44836763e-01 -2.36642554e-01 -1.54909089e-01
  -1.77769348e-01 -2.32590735e-01 -4.86028552e-01  6.49918079e-01
   2.78911024e-01  1.30889818e-01  1.16025977e-01 -9.39286686e-03
  -2.69538254e-01  2.42095128e-01 -8.18362907e-02  3.53389442e-01
  -7.49115586e-01  8.94808531e-01  3.09225827e-01 -7.63659060e-01
   9.54294205e-02 -1.27792075e-01  3.40612680e-01  4.02879454e-02
   5.51246822e-01  9.97078717e-02  2.73598224e-01  3.70703340e-01
  -7.12994814e-01 -1.86007187e-01 -5.83644748e-01  2.17195973e-01
   3.93961728e-01 -1.33280784e-01 -1.08710147e-01  3.79007459e-01
   5.44824958e-01  1.14728816e-01 -1.24129079e-01  2.28096291e-01
